X,Y,label
-1.1290641929083052,-0.04904687195918174,0
0.26465754209939135,0.9603145195967268,0
0.6047292796295048,0.5855619099620619,0
-0.6039164546026156,0.7899428949852663,0
-0.5914657622991053,0.7123457693051596,0
0.9084710172832515,-0.4483463355277404,1
-0.5317116477425624,0.8994421245849891,0
0.10906051652684227,-0.042314502045047275,1
1.2816473767911016,-0.4551237923230312,1
-0.043091214444925766,0.9699312475447364,0
0.1144304173479814,0.030804801115852643,1
1.8875158263254714,0.4247988709188353,1
0.5074145415742393,-0.4664390065817207,1
-0.8941384943532689,0.26308702623856084,0
0.8393351566352262,-0.5389059739969625,1
-0.7855602047185413,0.8372392216042781,0
0.9352674367309332,-0.5112186838852376,1
0.027810703207966067,0.3773866014250837,1
0.7253227715797861,0.6140778471983844,0
1.529816756155643,-0.2722013482931557,1
0.463739233804637,0.8518898116756454,0
-0.8037192750592617,0.6211296433972986,0
1.7419888713174685,-0.2845440985533529,1
-1.0391505958602338,-0.07076440015420829,0
-0.8005753800317026,0.5215268176023493,0
0.29263988081544673,-0.13565967676061907,1
-0.5072680349394252,0.8797833440738421,0
-0.16281522947817015,0.23684000056228466,1
0.5987693134603822,0.6138077966460229,0
0.8576918449340135,-0.46578534736356064,1
0.06135539087842483,0.1663400373828016,1
-0.1431367717422832,0.7841186876133652,0
0.3884231508321139,-0.23496394518974004,1
0.3910585579954551,-0.2945271786464301,1
-0.7199717970350453,0.9045774302205016,0
0.05852042936057522,0.9529151596846938,0
-1.0177257511561653,0.1693505955516006,0
-1.1269656101278986,0.07693157926783585,0
0.3361098864433444,0.7250161340436049,0
1.7736148692312863,-0.16679113143056118,1
0.41146515115694093,0.901510874642379,0
0.5211165041768985,0.9205971109070599,0
1.003747969343594,-0.5208470996179826,1
1.0209380575223548,-0.15252005897299267,0
0.4117361619411959,-0.37626741027556504,1
0.08652180355313442,0.0750408217432666,1
0.42945319833194434,-0.43813977474383836,1
-0.22736284732299608,0.995889093161446,0
0.9921324940830323,-0.5256098994729979,1
1.6201956332548642,-0.5933523011510533,1
-0.07575560487326978,0.590564309750933,1
0.942169699178137,-0.5992065442361312,1
0.6410223652021118,-0.2562736434072985,1
0.14790391332170993,0.11107189095183076,1
0.8025102650424838,0.5716589311730189,0
1.615463705624668,-0.05057099222299957,1
-0.3906406241984295,0.8909365181437148,0
0.41519996718172136,-0.2886028855690943,1
-0.7006851330311047,0.5942904558521563,0
1.6264562252051957,-0.2657892832561521,1
-0.9525296974394052,0.0014835651354369178,0
-0.006789059789574552,1.044999336161056,0
1.8585919384934555,-0.2536398979551831,1
-0.6126890990689051,0.6512253963761213,0
0.8607273735196188,0.4038353247604774,0
1.3501918318445973,-0.4843368128512591,1
-1.0510910383182548,-0.04531597809984632,0
1.5204102879008838,-0.16376591594764633,1
0.23110863409370974,-0.011415036483290036,1
-0.12302892821742617,0.3122764363800915,1
0.0670262125570299,-0.06993802652851783,1
0.055081325038249626,0.21515390034368007,1
-0.7020807171840212,0.5694886430482111,0
0.1465182529739878,-0.07979453028215495,1
0.07981402656501625,-0.029505343241229796,1
0.8329814249454149,-0.6325196799229058,1
0.9284840722984763,-0.322323265009136,1
0.7963500308183444,-0.6754800033636987,1
1.8024063148899847,0.12571383720836685,1
-0.9722613847249687,0.5198162277843058,0
0.8336252587424436,0.3764278279361768,0
-0.9774831188473061,0.26773043977345856,0
-1.0491082989161953,0.5057685301795289,0
-0.9011870830112652,0.08511508513595292,0
0.11884617756514845,0.14553433117056666,1
-0.020186469605079582,0.3378402147247134,1
0.4339596432884716,-0.30967695908745807,1
1.4724148252951819,-0.19330583839539733,1
-0.011870404905646795,0.24430181248230756,1
1.1009468966250688,0.3006029248700978,0
0.8325132934301501,0.5507853015709584,0
-0.5174921127452377,0.8272319758632001,0
0.09760278821971341,1.1501411222537048,0
-0.4688667921586882,0.8306013574238641,0
1.7264921642365054,-0.175795837270213,1
-0.25289617221041655,0.6973076518738169,0
1.2549353229944686,-0.4914170578814227,1
1.735618161642475,-0.24801541748181496,1
2.0467071461980253,0.31783450331552177,1
-1.0635547272329196,0.25171158544629435,0
0.6579324897104047,0.6548710620406462,0
0.24815940430110234,-0.18018606276008403,1
1.1232024865365609,-0.38822929060877903,1
1.419185169946603,-0.43731681420406665,1
1.0185531309678642,-0.5629937065795066,1
-0.6661353627106068,0.8485922047486562,0
0.42618616024269385,-0.36374509089073404,1
0.802112430278616,-0.43840640601867614,1
0.6868892806446254,0.6005358877449157,0
0.5334903435260412,-0.44110111303677646,1
0.8222178488143236,0.6066489321065596,0
0.1503320655658539,-0.21608936313238186,1
0.05712866115348262,0.31443935865325423,1
0.7455632804890244,-0.4701990269893489,1
1.9660600573273885,0.12072047684649852,1
1.023426374183948,-0.5596916695048785,1
-0.7892411138742728,0.7479934763893904,0
1.9449372183964135,0.6093649460175806,1
-0.7833327256172161,0.1528644948165084,0
1.0060281011787577,0.2372738295557401,0
-0.8354228001044119,0.40313607060734047,0
-0.6660152300854605,0.9419208996372166,0
1.9634286087881536,0.14206921243145898,1
1.543735530433952,-0.28398574631147383,1
-0.35285314374147975,0.9719016964974181,0
1.986228461197262,0.15929874630202046,1
1.8346552985981461,0.039567935451462755,1
1.8896569151991596,0.12071201723590633,1
0.26275342741906227,-0.328511926314711,1
1.9043371360023646,0.15621432449251332,1
0.7623413723510236,-0.3905394836999444,1
-1.0276130500592802,0.10382004935613402,0
1.7807561334859625,0.15845996422850372,1
0.5965980325616371,-0.3070602293791171,1
0.10438910860753828,-0.012121845204325132,1
0.9155276343840529,-0.3332852612613214,1
-0.12599705161432934,0.34305918826928616,1
-0.7394649871537621,0.8417538066818224,0
-0.39894992504419247,0.7659485470990376,0
0.05470513087808322,1.0221685652815862,0
1.7091991860430005,0.00467174734414981,1
1.2026255517031972,-0.6196429302646427,1
-0.9037369118173527,0.5938175814192317,0
0.6037828163548851,-0.25981757556485363,1
-0.44063628662567833,0.938007075257828,0
0.7037620737171496,-0.40466885577896977,1
1.3587199191719386,-0.51939825265734,1
0.2527579569789629,0.9297718901975673,0
0.397845847285357,-0.19538826015042857,1
-1.0034692102550282,0.1494924282843209,0
-0.2511059102741032,0.8294625711959007,0
1.5599983792065328,-0.20419878326570634,1
0.610453310212933,-0.42301431259276095,1
1.7573314588368572,-0.16810102241553337,1
-0.0807329105084714,0.952206592775335,0
-0.1327343989234279,0.9053080113598543,0
0.1762935630573281,1.1395263613821338,0
1.6415528436211422,-0.1294711422810057,1
1.5799725881111815,-0.35721703287562034,1
0.6987934079051271,-0.47647355573313366,1
1.851551540100367,-0.3132429330118822,1
0.8413145281797614,0.129532076932106,0
0.2485596555679403,-0.02074844621079878,1
1.4526009145074412,-0.49868386140136217,1
0.13269789555763958,0.19979820606835944,1
-0.9637565471012018,0.17922463435749686,0
-1.0086986151091013,0.33491753298266386,0
-0.35498410437263156,0.9664460370886387,0
1.0441161978255036,-0.4232605131656969,1
1.0013439283043932,0.32561381006101087,0
-0.9260679700955781,0.30525842736331676,0
1.5967549050873089,-0.3287652195977908,1
-0.5756582030942309,1.046090641693371,0
-0.936013548528224,0.4521849010765545,0
1.903309513212681,0.4017647613911928,1
-0.1349257988034196,1.0255927503486948,0
0.1362193387821941,-0.015811156011101765,1
1.0166397964399523,0.36675428451272435,0
0.858752397240461,0.275778844231195,0
0.4783112324752394,0.9594041510634058,0
-1.126682177735685,0.3487540910357101,0
-0.14829105317862226,0.38848564170858957,1
0.30263481150928506,-0.20769189255984566,1
-0.2617767007753391,1.0839319630876922,0
0.5273513639279434,-0.21761161981623778,1
0.20501768779793933,1.2553550596644334,0
-0.7385480453415985,0.7622132020635422,0
1.7638561382982392,0.012086252255979181,1
-0.7994766964955262,0.2279755582669339,0
-0.9110816931419498,0.33764710470182946,0
0.9636865213345778,-0.42812286087857715,1
1.8503266024971798,-0.10545197487493035,1
-0.4362621783248249,0.8234642992847635,0
-1.0169398945900119,0.34075289588173296,0
-0.8740882693912746,0.1601649734648224,0
-0.5152661926271452,0.8894894538409182,0
0.6278063516579981,-0.46684120967788384,1
1.3113432480970648,-0.45979350516619544,1
-0.2143181075274887,1.0458699797668396,0
0.4476481464641572,-0.42906915818036,1
0.07031205626671619,0.3351854906378796,1
0.17639485255811538,-0.02427282317661876,1
-1.0238071599924221,-0.015428700483743112,0
0.03809990200430316,1.0243524516677154,0
1.8137881580781026,-0.2796841923794717,1
-0.23610803314515927,1.0458552097665064,0
-0.0030468081081275883,0.4134706996941983,1
0.06922416511486378,1.02039432170594,0
-0.00900395117728127,0.27235142406248647,1
1.4904701372335987,-0.4207057663249945,1
0.9606756662209771,0.05260363562021911,0
1.4404513834060255,-0.4062420681863375,1
0.36188394405301294,-0.4043234326929148,1
0.9050178999339713,-0.46216442898024485,1
0.35394581010015613,-0.2426373621009702,1
-0.06914010722165542,0.9109625087732676,0
0.2812481848360162,0.9186333363293502,0
0.2142253040485384,0.03972888625471019,1
2.153911956025595,0.507962023306249,1
0.6073793470656759,-0.48774032423623637,1
0.883678936741631,0.2797202074987228,0
1.6654822590884315,-0.05246988210174641,1
1.7005742787732767,0.048882951209568294,1
0.02705214319160834,0.34375073373015674,1
-0.3078793712658911,1.1080123202027345,0
0.820574500701176,0.37281021644939405,0
0.9893994003013064,-0.05028059032437269,0
1.3449605210163373,-0.5520263951262134,1
-0.5574256563589401,0.9087474734043831,0
0.11664340701122437,1.0678924281002362,0
-0.25634368754128045,1.0313966936657664,0
-0.7885703901206987,0.20881427042047265,0
-1.0056552780338197,0.20357746583582986,0
0.39764875465740057,0.892436955481941,0
0.8409620416798178,0.3510850820762681,0
1.7186941662403228,-0.4243132614351465,1
0.829344120372615,0.1768992882849585,0
1.2811982259718468,-0.4248439486382959,1
1.02264570593991,0.09926351127333488,0
1.451282337823973,-0.33178460999210124,1
1.754394168781788,-0.11553626478063492,1
1.7489670768873076,-0.10753251664240074,1
0.9558188854182837,0.5138475572275354,0
0.10244149986230648,0.9784467466323387,0
0.5807466276828036,-0.3798388948773308,1
1.1754332207128142,-0.43651918847084326,1
-0.5611392684679022,0.5887879414616579,0
-1.0268495202335937,0.30999057087173565,0
1.2235536182800493,-0.6147866599678564,1
0.45251069380136044,0.9940391876376854,0
0.6809684660588662,-0.5918389431642327,1
0.6882242618091156,0.20498085757003778,0
0.8666669628134113,-0.46677301963718953,1
0.10377299284736835,0.007696205132077916,1
1.6084116223013563,-0.2631072742190774,1
0.6316085651292566,0.7866251563028334,0
-0.0836339569978213,1.1262395283707394,0
0.4216208722263121,-0.3575193026087892,1
0.8914043667372585,-0.42198781818094394,1
2.2540770498510416,0.5892658126997874,1
0.07243728973686495,0.3153039235423922,1
-0.24220616450463195,0.9432565073258262,0
-0.8666025562391273,0.14705452808637243,0
-0.06045157688213286,0.9072307931263417,0
-0.7020982950323462,0.6095973629787914,0
1.6971629844060436,0.02155938249566179,1
1.396554522787104,-0.39343597456982576,1
-0.6120301874562738,0.620256480876975,0
-1.0498274281076845,0.4459252622638523,0
0.06891585577064746,0.8689498436081975,0
0.3596106460373411,1.0176295092034835,0
0.650571230655807,0.9084107709656318,0
-0.032298185712144295,0.2630105040579904,1
0.5734686717142807,0.5966013481200407,0
0.0019168817253333859,0.10880786870070604,1
-0.6917753535953212,0.7520560813594602,0
1.1217793005966414,0.31403398377241376,0
1.205019880678226,0.1333241119056543,0
0.5733213492739575,-0.5023265469531892,1
1.6411172230594164,-0.12120963990090447,1
-0.030526664941660772,0.14831034150944436,1
0.9939007348637927,-0.5250207033786403,1
0.8356972612736658,0.47109298350743606,0
-0.12400671805736732,0.5060221564514984,1
-0.890915337201225,0.02413469722050844,0
1.9106768526005076,0.15339703385669526,1
0.05562705030780548,0.14667528324221774,1
-0.024534820042141206,0.4492006008401412,1
-0.8662354719424463,0.06835988358447403,0
0.4841759566428181,-0.3320119855610625,1
1.5259665778381046,-0.43875124564661355,1
-0.010889157907379862,0.07981337132548691,1
-0.28633226839865683,0.8427888844553285,0
0.6411118193190618,0.8631459606525305,0
0.16675685374513083,1.092339511625549,0
-0.7118962099241362,0.49669862047487223,0
0.37112135684154346,0.7079647133932405,0
-1.1788898645672097,0.09144172416987292,0
1.543013058317708,-0.20321020033601683,1
1.8833538269592995,0.011848648151223107,1
0.08681599412146314,0.420195225807199,1
0.6004077898344641,0.7634306194732796,0
-0.788019122865939,0.5881106101218571,0
0.6439897851897302,0.9594800855679706,0
-0.4411255528053844,0.8955295598683954,0
1.8942310025080091,0.13501160877201554,1
0.9405985606496335,0.29717472388945904,0
0.4505403183060728,0.8136277015335117,0
-0.5743413130814251,0.8244286015615979,0
1.938836224374789,-0.014139138611994881,1
0.3334948265474791,1.0111356396939908,0
0.5341590496154522,-0.1534941646741914,1
-0.14580534468831644,0.44694570753288615,1
0.9620655009864901,0.25996202763771536,0
0.1729420601190348,-0.031545037444367284,1
1.2815725893413847,-0.42354314435350837,1
0.13793923815506856,-0.07491629909681378,1
-0.9823919385558091,0.5477188617861682,0
1.129957569739754,-0.48002476396745275,1
0.7799776740809652,0.3625141422701112,0
0.9547414295443777,0.33455413408050005,0
0.9609736499130538,-0.1587717058559094,0
1.4380008863398621,-0.439452768486007,1
0.9713862692133675,0.635560165631609,0
-0.35221832264795894,1.0873928120292082,0
1.9259352358425936,-0.04671484596376557,1
2.012763600007749,0.10421346084542812,1
-0.004363400120625693,-0.22637304367299205,1
0.22847239819929605,0.12141464033926297,1
0.7686404688434183,0.9146042170941134,0
1.2129505558443476,-0.5325745140931646,1
0.5597458265009657,0.982679762040231,0
-0.06997984742372554,1.0710530303626267,0
-0.6533580349493224,0.5682251997649062,0
0.9031218241934562,-0.4861573836264272,1
-0.03915753662683534,0.1504625415375501,1
1.4200514453977982,-0.3158890169197321,1
1.9454714943325113,0.07948000039007871,1
-0.6487130318142187,0.7767109606130412,0
-0.6427495268861759,0.5560107917496577,0
1.7327105935744778,-0.26731444626927825,1
-0.616242658054086,0.5461082099697611,0
0.900489499220984,0.41354625575282256,0
-0.12878505587879496,0.9291078774386877,0
0.2484214047517923,-0.21044052274149633,1
0.5227451488408499,0.9204895224230933,0
0.04926848810350068,0.0378543952658016,1
0.3387989152133564,0.10166281375258604,1
0.29107215452393986,0.8848910551282185,0
0.6190748978433952,-0.4541739833207052,1
-1.2630131640950537,0.1528159040915601,0
-0.01758833239572319,0.9066608035736315,0
0.18587204311874864,0.06734154586129479,1
1.2300144572627887,-0.46399199876824815,1
1.9845220744747027,0.3513460771986341,1
0.016174948420129336,0.16938596306265197,1
1.889980943304523,0.13273173419473727,1
1.4745145530375654,-0.47361627827211944,1
-0.6113025260273053,0.8385390136365134,0
-0.1251817354272015,0.3706534955659022,1
0.18917149929481797,0.906432604928491,0
0.9846100124540985,0.21086697448258254,0
0.928809224477541,-0.41213021013114687,1
0.3756703869970788,0.7956082966937823,0
-0.19197300277966842,0.9166944452540614,0
0.4801543167301946,-0.38831020818182627,1
0.7829408149669802,0.6640581884269545,0
0.2044334510267412,0.04799290962199097,1
1.7539545520436124,-0.2899045274736111,1
1.9940340664129146,-0.04665262466812486,1
1.9041880942615474,-0.08877477360012348,1
1.7032505979088992,-0.11096395366303782,1
0.8317238868928623,-0.5568406151132886,1
-0.016321992654951746,0.4865235626873151,1
1.995839566465709,0.2146584065499861,1
0.8782162510789382,0.7645314137880153,0
1.9272763703885554,0.20640621845118035,1
-0.8215522583381978,0.4949441374862833,0
0.060661256142416485,0.8195589387878983,0
-0.13016387845724373,0.920698161985682,0
-1.0357618850657846,0.3145441012896778,0
0.25054233694897754,0.015675370768301167,1
0.40793312508332324,1.077874155859003,0
-0.6254354010280995,0.5918671556812846,0
1.0193866847406468,0.008256458434896866,0
0.9224045111693263,0.22105301875843547,0
-0.7679153397723212,0.5689012453779135,0
0.8300305463636459,-0.3940739701375758,1
-0.6948836420932027,0.5604655354416499,0
-0.08905664210740158,0.9288555954708454,0
0.8920152797559898,0.29018635968604756,0
0.9149195624768075,0.14876814747351985,0
1.8940427779706848,0.3963414051606898,1
-0.4400199648681269,1.0269100310476649,0
1.193014055927436,-0.6414735830567075,1
0.33967385900932495,-0.1454676573254689,1
0.23729897392330548,1.049496873882447,0
0.7154868468781059,0.6214549776189499,0
0.8523029308848896,0.05403198410821712,0
-0.010464499539051292,0.9252142275465167,0
0.2622978670264525,1.1198051300405698,0
1.992164538111018,-0.039447619119616625,1
1.7655155023268894,0.43164199348776455,1
0.7646817587743109,-0.3891361873692171,1
0.4561069684667739,-0.5434531170024152,1
1.50129698921862,-0.3499204603072301,1
0.9850351340857639,0.4728221799215123,0
0.974330670164559,0.6786305339979855,0
1.8586984731532508,0.09415711757745565,1
2.033692902717082,0.34007364874087537,1
2.0125399839307847,0.3791028854616505,1
0.13728982552109725,-0.007739135051046675,1
0.8920113005428184,0.2840733201009855,0
0.5452087438854971,-0.4332612333294227,1
-0.5057052960657213,0.9800540153168024,0
-0.6593243275319712,0.8113379347627724,0
-0.4162814409177563,0.9725969829049422,0
-1.0817423576124459,0.18504355479406795,0
1.015150452810835,0.05228166256096799,0
0.5399608186071847,-0.43876548862757486,1
0.13368599197904116,1.0131363294513196,0
-0.7993104644906465,0.7522100839750833,0
-0.09100236480253746,0.31433323641642813,1
1.1249675471207583,-0.5702541015988234,1
-0.08913426666912967,1.0731246496388698,0
1.2814432117772583,-0.37757881303124013,1
1.5691361666682102,-0.2239791810311399,1
0.14921177030604882,0.9045934894316189,0
0.8094726818130242,0.5821001011937927,0
1.242118730261959,-0.4466806037279363,1
-0.912262804110106,0.25735960895362364,0
1.631454384481791,-0.238315223344295,1
0.711061693893138,-0.4620687843463808,1
0.11117656230590492,0.05595746496446616,1
-0.46152753721864304,0.8695337857207216,0
0.6025886374304976,0.702706162467193,0
1.3830462496655396,-0.30079616169747425,1
-0.7270477818774187,0.6923323945749907,0
-0.16364858205191127,1.080057849791611,0
-0.69084814060834,0.6856024869705557,0
1.8348977281283716,0.13576402615653319,1
1.3161836757636174,-0.3900981294950217,1
0.9174983554322044,0.5037995034849655,0
1.2318199787885455,-0.41594293013399514,1
0.2650258214137789,-0.14128318982618446,1
0.8793157555694061,-0.4737420832576517,1
1.4175858800077203,-0.39347222718962294,1
-0.016947795798832904,0.3686274714406498,1
1.6211060491601759,-0.14320724064055532,1
0.6697656192282657,-0.20806303690400346,1
1.999464511296341,0.19276157769244676,1
-0.9686307441742424,0.2909784585138783,0
1.8511957895673705,0.14310084835317063,1
0.8659957551749999,0.6428343542414015,0
-0.838748788596571,0.4416978917960994,0
1.078092231542201,0.12939264146183924,0
0.9069405704483204,-0.5988377156723866,1
0.28102450323079997,0.8529680979052909,0
0.7356727123048508,0.5235020138819702,0
0.30760724582511556,-0.3058564534325888,1
0.5630435138532869,-0.3929681502215627,1
-0.8824040378425376,0.6106428066155977,0
1.8246970956206445,0.0026777806931142373,1
1.1777285130376243,-0.4020971231897161,1
0.33430759130330734,-0.23196768567217793,1
-1.1529402272290643,-0.12728611980454727,0
0.6074035848621604,-0.3211936028999626,1
0.4693471797617567,-0.36273878870635756,1
0.11431598916159591,0.001792352399410585,1
0.4420851019723683,-0.36610048631666575,1
-0.20344579083810127,0.8506353385807666,0
0.9559561785091909,0.44688948115776383,0
1.3009783222878148,-0.5058401087887724,1
-0.6514460487319936,0.5494555009726856,0
-0.6367062529873414,0.7417869181203925,0
0.724300132340142,0.5947483848491579,0
0.44002076912561894,0.9543460301637566,0
-0.9050401929351917,0.5253879623200024,0
0.3466857013904528,-0.2040105018830705,1
0.6714929221171353,0.5603621517549962,0
-0.03723194595147269,0.9352346904861137,0
0.9966618134235724,0.02811399651050428,0
1.2535640410307831,-0.436849852866768,1
0.315746484266066,1.1202429199232915,0
1.5965835419064567,-0.062094563302328015,1
1.8074023740610075,-0.026635647678174224,1
0.15969682041542,0.07309853636988767,1
1.9421243697493935,0.45522081841763457,1
1.574255001395253,-0.2517855407983507,1
1.1598128505561316,0.27038906346294544,0
1.720046880319235,0.001960067693312778,1
-0.09048113936256078,1.0307770112618104,0
0.21993275416814972,-0.0579274894782227,1
0.7147246806816507,0.8799269692713377,0
0.6929009830946441,0.7605362753340054,0
1.9355166236119672,0.5409873754527247,1
0.8294235948136159,-0.5386849600151135,1
0.9571084794196603,0.2728932598539347,0
