X,Y,label
-0.8108283313830295,0.77899281388236,0
1.2759974946361865,-0.4249256874426862,1
1.1501827587767932,-0.7467792071634789,1
0.5690933579603791,1.0007714904011444,0
1.0184027351867997,-0.5747305246931094,1
-0.4131369604928996,0.7886913534766349,0
-0.6579816012656667,0.7098637516886729,0
0.9368462071848526,0.27376542849013374,0
-0.20814392816264438,0.9879919430780087,0
-0.536609971959639,0.9761568666942662,0
0.20412792833210164,-0.3094962121537837,1
0.19751259125316098,0.09907342938545954,1
0.07182645869153786,0.32192742839024546,1
1.0028075567815904,0.2122915625548359,0
0.7038437261966969,0.5683437011602653,0
1.8725319397567224,0.09270648279348265,1
1.0175501011076884,-0.6437963023330325,1
2.077770983353876,0.4683254127401441,1
-0.783463563225522,0.3688578362136219,0
-0.17200632860150677,1.1305749522487987,0
-0.5665687208093704,0.7882967235536574,0
2.011710963187708,0.3200619570536474,1
1.844983053621416,0.3036077751307083,1
-0.6449210995372961,0.8513214425187153,0
0.2540571398531664,-0.08530407245814135,1
-0.8493646553283138,0.6599258479166091,0
1.2250525498057279,-0.48744947669473815,1
0.04061243538981485,-0.0776882936004855,1
0.1593894359241605,-0.28287056096835284,1
0.19493143820661657,-0.13734325136173106,1
-0.059607641939671066,0.839479774547663,0
-0.08822688939994736,0.2936436659827383,1
1.8626941537374473,0.09664579398884249,1
0.48039867012724624,0.7945708176301278,0
0.28335446209891163,0.8637655259558755,0
0.11142651182718417,0.9067985782918149,0
-0.889761924922998,0.17003955831735507,0
0.8171875108812873,-0.5960214212595245,1
-0.9147426643798083,0.26848936525661016,0
-0.10664210849924888,0.9970271161636359,0
1.617255633761145,-0.09673485921598401,1
-0.9818466175156068,0.15608814239928714,0
0.21728870581443116,-0.3164102017379741,1
0.6312807577950389,0.8107915939084559,0
-0.7398943725786906,0.6949704199450162,0
-0.09467855238160561,1.0426808051577467,0
-0.9263593046187508,0.05930873916757531,0
-1.0913718687469582,0.18724930872935333,0
1.9328592093498556,-0.10269695024570448,1
-0.07432523963316444,0.2828527984153443,1
0.10547643850636099,0.05580299581949933,1
-0.8097709689142125,0.29135743702596223,0
-0.7902770672658245,0.8340674613756891,0
-0.7163722577618703,0.5894030460448695,0
-0.8741477784703904,0.6559588296864698,0
0.9733728807110353,0.6213869582438242,0
1.1997994853932672,-0.5007014550012705,1
-0.5033047423063914,0.8422905151227352,0
1.066920625720355,-0.5022137328944516,1
-0.1767927450930136,0.9029218619215851,0
-0.7844200537068432,0.26713044996534,0
1.0178223705386775,0.7077052817963045,0
1.08289443690576,-0.3997448678976467,1
0.45628483772031114,-0.17153320403521086,1
0.8709597777792342,0.35243151977115844,0
-0.16028324254628798,0.9665359456151128,0
0.7257020187667678,-0.6014107584185644,1
0.5846381282641137,-0.4485539887353583,1
-0.9968443317436393,0.001125799797808887,0
0.6251008717326969,0.801572620796483,0
-0.024397454572233208,1.0329763619576946,0
-1.0056365292556109,0.11273077819554532,0
0.8206944554744692,-0.5459344172308295,1
0.46426293977604244,0.7423852397834714,0
-0.34216237204603833,0.9554954821397883,0
0.948747122466586,0.13641039897588822,0
0.48393299192647476,1.0265070129990872,0
0.7036012635965981,0.7247876311916512,0
0.4889303567658303,0.9408119909944046,0
1.936947908128544,0.3812617098885979,1
-0.054104064518005396,0.12376410720393488,1
0.7727102940681495,-0.42161973571265104,1
1.7046529822142997,0.12627106215730804,1
1.438170790667825,-0.3463363167804907,1
1.755517421684026,-0.251552996897743,1
0.8713203482346796,0.6114653434673505,0
1.6913582415625092,-0.15882864451802026,1
1.7115457623375567,-0.38028008810720276,1
-0.21601046363631776,1.0538319659524003,0
-1.0788727364912285,0.11444735281252028,0
-0.9837504679529613,-0.06441195801370095,0
0.5679906350752841,0.8962856050185081,0
-0.22956873665859995,0.9800369544329343,0
-0.18525232814265608,0.27266320205100425,1
-0.08028223801221845,0.3845511602465253,1
-0.4428125991841847,0.8660712597076174,0
1.7709601503142847,-0.16943607099908495,1
1.8591674305511434,-0.05979068312678362,1
-0.11295366953736907,0.11686268975082442,1
1.320034383349929,-0.32463627654875726,1
-0.540075703094566,0.5912159826155173,0
2.077453545728713,0.47219666530039595,1
0.40161473737640574,-0.06275642069216664,1
2.024686218467242,0.014989172359395217,1
0.9650879064403787,0.2349485999107212,0
0.7404431167549032,0.5674470949737765,0
1.7560581141715321,-0.03661021759311217,1
2.0056948702023316,0.46611161235931675,1
0.30263000585634775,0.9302413024474212,0
0.7320903531110465,0.7326114091026609,0
0.015190301860326084,0.20431843603141664,1
1.1290103345700335,-0.48523832101779835,1
0.9648006998297267,0.08650750732273932,0
1.0187384561419588,0.4700396710454635,0
1.7267197336795466,0.06449423841952359,1
-0.3831817130979369,0.8391835003268736,0
0.15575284852588234,0.45151189858505164,1
0.030197636248606906,0.5084041527139621,1
0.9044915723639417,0.33687622867817596,0
-0.690376531734447,0.6849851096433109,0
0.9828669258792526,-0.4710293913256592,1
-1.1012102578930745,0.3522047818535329,0
0.7851373181280571,0.49437705787506014,0
0.6958633172950152,0.5761996596288415,0
0.7861734374380291,0.7022905062906076,0
0.9559177385019997,0.3840403488004922,0
-0.8918528613199652,0.5176191809592343,0
0.08845638338305789,0.49854289919425915,1
0.4316277940606251,-0.14059018757442468,1
1.3925209641523781,-0.16955401486662972,1
1.4191662594198546,-0.3001274592808332,1
1.6071812768198876,-0.0895238983681256,1
1.0203422238660473,-0.39141544821161645,1
0.43945904044382755,-0.378950821707437,1
-0.47100462375891794,0.8863416347021901,0
1.0061993374241633,0.6082378953079521,0
1.6615833846873687,0.013046671527205456,1
1.9930511665813908,0.2660624666244056,1
0.877867609869399,0.13658996696228212,0
0.8484913616758782,0.5559674070101637,0
0.26540325217911054,1.071281802565502,0
0.978238146068688,0.4910537954163166,0
0.7090751512609275,0.7335821201005918,0
0.8226016880267581,0.49261319950666765,0
-0.7356985392613756,0.6953658895174084,0
-0.12161691910738617,0.9200804703517749,0
0.05070396994497835,0.819866338603587,0
0.22788617398754102,0.013808269589234118,1
1.0009129944126312,0.497826269381032,0
0.7209343905929131,0.6688833086357382,0
0.2548471380375491,0.9515067593455712,0
-0.7408634589422212,0.575427930929643,0
1.728297011580031,-0.09860956706429594,1
-0.5582456547628114,0.7797338874842108,0
1.120511104051425,-0.4594767383997803,1
0.6702475950542436,-0.4161274574594479,1
0.4866732156085757,0.9762736117670415,0
0.6250069116757133,-0.46839376866006677,1
2.0562463240772457,0.22775783084940657,1
2.017203725274734,0.3808983356326481,1
0.7603715280068196,-0.6477978947500755,1
0.7075591923776007,0.5603001736086322,0
0.8455140361104705,-0.6682819517844136,1
0.511493023693871,0.7686107334863743,0
-0.21383250474258064,0.28862865379604097,1
0.5309674986774954,-0.2810374258855441,1
1.4056418544590628,-0.3767371570296817,1
1.9291751181021102,0.4748527480825287,1
-0.105266066281541,0.09691180774659525,1
0.10441061545499809,0.016245990618060376,1
-0.1923369178380884,0.9017707751440687,0
1.220024467044168,-0.3375975686824747,1
0.8947122605708407,0.00863522158279047,0
0.013414401071355303,0.9072232463345182,0
-1.0713015047599082,0.3389083504740935,0
-0.09985385904817584,0.870022411570282,0
0.24257853764506065,1.0524122930003184,0
1.6818866476772072,-0.11021132249116902,1
0.6497547279728192,0.7313664610694938,0
-0.9346598629390508,0.2963360711769811,0
0.6345361523811606,-0.41126671800505715,1
0.9631316025807221,0.25937536108502773,0
-0.4355956279418522,0.8348160630208091,0
0.00014306711700960012,1.1664418466116786,0
0.24391005978699126,0.7377615960645563,0
1.0716168051207375,-0.5458449733134088,1
-0.07192343004379098,0.990409870989635,0
0.7810797788630045,0.590374068162138,0
1.3458749714800389,-0.39993745121897656,1
-0.18508934612319414,0.9758763750638835,0
1.6589932347293095,-0.004012109751074824,1
0.6906285659634286,0.6229544986651283,0
1.4668019737184057,-0.15842380866497777,1
-0.22414295301312598,0.9656063682416397,0
-1.1172816726394974,0.0818103881399736,0
0.1380419516414463,1.0378667977583707,0
-0.4382914736403209,0.9971141158745818,0
0.3873262497232688,0.9203325743942958,0
1.8947569095899146,0.039979203217679615,1
0.8944953047295526,-0.4763567509431564,1
2.027127664344712,0.3544479956303714,1
-1.1142649890554268,0.3605619887392064,0
2.007054529866414,0.39298006048212797,1
-0.6948926595618878,0.6021088805353336,0
-0.5530009870110166,0.8570448570155331,0
-0.13606697534246812,0.4952216385702421,1
2.1212426320963873,0.2560724042544109,1
0.6113883122593805,-0.4174039957607636,1
0.8832180508120735,-0.33228931597813116,1
1.05441392780264,0.4544162461708318,0
1.8822425080888414,0.4692736701702983,1
2.002179200279667,0.42144427012173097,1
1.508979738641078,-0.3197872789837037,1
1.672331239590692,-0.3874111770923092,1
0.2632211533436821,0.1377803559065018,1
0.676427887815886,0.46846949547380323,0
1.7895971239008746,-0.13766005869359296,1
0.07454382460464071,0.19516173229189007,1
1.6864917615841482,0.1277067626212286,1
0.5470545491580479,-0.5761089752691437,1
-0.7365771152832489,0.6465771572818508,0
-0.5158240204395939,0.930947892555362,0
0.10052962493047088,-0.11908134226062864,1
1.317919145022639,-0.48640073764015423,1
-0.13863470331714128,0.32332149760833734,1
1.1401901907156444,0.1412068415478145,0
1.8552079237299566,-0.28506701165757564,1
1.52559444141411,-0.406604127566417,1
1.7216731630720121,-0.20858425278882578,1
1.1098103889204949,-0.2991549249985348,1
0.241562201451441,-0.40365581817998325,1
1.3942761216106736,-0.41838880896466846,1
0.10489344534083302,1.0280183581889297,0
0.6295934268355523,0.590829694453206,0
1.1368375557733141,0.5917983537239808,0
-0.9500853075141774,0.5034490890850242,0
1.8787587574896574,-0.3480457887886462,1
0.6371876484621434,-0.3805012661613237,1
0.31391594517696614,0.7634601105118014,0
2.047672320687274,0.18126257020140624,1
0.7282814075862483,0.7091134633115967,0
-0.7821962022624787,0.6553540177617042,0
0.5846079234576902,-0.4799581681389214,1
0.9096057028022716,0.06269869713076479,0
0.7379840472157503,0.8626831273893627,0
1.797549651227946,0.026543764872338428,1
0.06118796383658749,0.2630887806190867,1
0.8258978856344777,0.6092917842739196,0
-1.0610375858599632,0.4404327757924198,0
-0.6385564991437798,0.7421970651238444,0
1.7985740658887557,0.13282354317017583,1
-0.5091469180712334,0.9635638633587702,0
0.8546053870032111,0.6860577655145583,0
0.7524116857757719,-0.40862822393186127,1
0.41834643302009483,-0.2790091368987601,1
-0.7538777889505066,0.36845909164305846,0
-0.6353821279384626,0.5436563942236918,0
0.05592995283287161,0.061437171255495415,1
0.17219440256057478,1.1183097513140883,0
0.7406492411072163,0.31960937054176913,0
1.9475402914717537,0.3941444910525429,1
1.3564494354279208,-0.3139962359300425,1
1.9239630311002656,0.09193546910710834,1
0.24308791963026902,-0.20659902769345717,1
0.9950821910818073,0.3468040417875504,0
0.9713895240450514,0.37394054750684425,0
-0.07568625255122594,0.15636870423073435,1
-0.08124455834846322,1.1390163185650521,0
1.945025822083065,0.24940635782837323,1
1.210929197610776,-0.47444169772202704,1
0.4220239884395299,-0.4377860863127356,1
1.8291548552756431,0.29919574911116154,1
0.7257086204246638,0.8242882279190652,0
2.0912733336478095,0.25658057477669854,1
0.24862922919030328,-0.30127970309894114,1
0.9246056466151488,0.19536300606506762,0
0.47978138765890854,-0.2247295969115766,1
-0.8659421652357143,0.6401232956549858,0
0.6037522996004083,0.8490131127240171,0
0.02203200638625994,0.20397582061609484,1
1.9172979658155347,0.28740134936931644,1
0.21028073628579555,-0.170546827489027,1
0.8657183350762112,0.4112532305075892,0
0.8648431775418325,0.5864995075204362,0
1.2316534160195705,-0.6446109464014073,1
-1.1362526451197286,0.07372608058837918,0
0.5910954540217236,-0.29167673935849053,1
0.6266089127481363,-0.35894309022908333,1
2.0589305330244496,0.2883016991520947,1
-0.9645793127255943,0.1898857769032123,0
1.8116358573745663,-0.06237950741281115,1
0.35077756401467286,1.1172681797395567,0
1.4364331122881107,-0.46120994994810344,1
0.41059946245635043,0.9022476698105663,0
0.8635843928122606,0.5303134636163841,0
0.4899828332945488,0.9395865218083794,0
1.4607764799548484,-0.2236528604276013,1
1.0339787624525827,0.21221910772121175,0
0.8658060902700523,0.723795567819137,0
2.1283254679412567,0.4448324456308791,1
0.2553882315941793,-0.060778056604098074,1
1.2204367215325564,-0.6355362519467634,1
-0.8436681930756161,0.45754783222272916,0
0.881513071099519,0.30255885371506597,0
0.5821551947039153,1.0197414789386885,0
0.7993573795275422,-0.5163066600081231,1
-0.8978510384902259,0.5388526217335979,0
0.8050921266745487,0.4882798881305505,0
-1.0009936500899859,0.237382268088416,0
-0.5263628196717418,0.6536129326427172,0
-0.9600952407441918,-0.2088114227771134,0
-1.026010803221966,0.28914967700920524,0
1.0110727035989204,-0.4568618944765841,1
1.974031484638133,0.3229475837970175,1
0.6153710564412866,0.7602505907911514,0
0.792599597026341,0.5414449286326457,0
0.754378342138711,0.6159965686003664,0
1.7495229657433367,-0.07718301421474902,1
-0.9322794375149152,0.22184375988150196,0
-0.9785914437385353,0.3221795116504415,0
0.7893623066292283,-0.45285011116383994,1
2.084884130764623,0.3883098878040674,1
0.252971735326721,0.08865893454490617,1
0.011930907687482336,0.4834922512814346,1
0.17533694498751473,0.15564298381557176,1
1.0312338936852994,0.058036384210971424,0
1.922959640107032,-0.02645483510693586,1
0.7018171388496663,-0.3664123843730074,1
-0.09248552451561895,0.3730046112093491,1
1.469467562188175,-0.3567047635432369,1
-0.744711663653898,0.6262001286447916,0
0.6268941032878449,0.8171441709942956,0
0.9548951089168658,-0.46835056661571506,1
0.06191885735592682,0.046745339666320336,1
-0.683042791816934,0.5939046647261312,0
-0.8916058313002284,0.4369725699670486,0
0.251478580759972,-0.2573940230097627,1
0.5281252273864694,0.8669501601765212,0
0.47352470868989355,-0.44238478524491426,1
0.09999279226731489,1.0602653150679102,0
0.2625747679916273,1.0656691402768916,0
-0.1853471934758816,1.049520723645176,0
0.919169815844407,0.24030698994078398,0
1.887901542314643,0.36062088501668105,1
-1.1102821890691588,0.45554465102151886,0
1.0529133127381247,0.5678145770091698,0
0.8212872194823545,0.6052263926051082,0
0.3936527447785427,-0.30172279809274555,1
0.938302956109889,0.48670367956506033,0
2.0183238806964234,0.3742209336241991,1
1.1560960448372364,0.19330791047311896,0
0.19531318685509239,0.9920597732292443,0
-0.18481927694437505,0.9209384028588203,0
0.1657786746381863,-0.12445122862974523,1
2.1495600073315297,0.3739134322141876,1
0.4217427693410961,0.896282048156409,0
0.1676012417969163,0.045006195552324144,1
-0.8260969530212391,0.14189082970599792,0
0.4035239748706472,0.8914663792085206,0
0.2698981997182817,-0.4419412795160571,1
-0.6709025956555624,0.8629465413049237,0
-0.594550842013114,0.8859635125411678,0
-0.9214227245883889,-0.012762368707579824,0
-0.829827900176138,0.47175657199538784,0
-0.49127950018512195,0.8415801072824002,0
0.05508198493792357,0.9620326036674284,0
-0.9965698422562697,0.16461098505185076,0
-0.1699951844736342,0.86242852378556,0
1.0325280965831278,-0.17819030011523862,0
-0.6795051631938982,0.7706098065923809,0
0.9169422813682586,-0.315738901636633,1
0.36479633546660506,-0.27444953359818647,1
0.39381546125936884,1.0176182643083371,0
0.8131074673085424,-0.5030360963065301,1
0.2973642737789945,-0.19589047406100685,1
1.4836438352950727,-0.24285940918303237,1
1.4979763369416732,-0.5465384192866614,1
0.5396339638679091,0.8223130951485256,0
1.943081260690737,0.29290713832318427,1
2.0192117581808304,0.2918486815726761,1
0.7753384832563844,0.26577554488865185,0
0.2596420292334311,-0.24311969971261854,1
0.8599021645926396,-0.40699783663254874,1
-1.0405877879092489,-0.004531027513366067,0
0.23997509079174578,0.013880395885986108,1
1.8504508078209676,-0.07531229868629186,1
0.2886902830223539,0.6753836261961429,0
2.0846651314294853,0.35685750421927853,1
-0.21306497495512808,0.428378774155547,1
0.5589117260763843,-0.1772052082362943,1
0.5997052748022011,0.9119405431442125,0
0.8632168943698602,-0.4803172656968317,1
1.9008449768151991,0.2566144812662277,1
0.9328812364895446,-0.278285863507438,1
0.7824123497540394,0.5980228110478126,0
1.2851510378308368,-0.617440743895642,1
-1.015468772494774,0.10431805383463298,0
-0.1657163004736904,1.0665163005810336,0
-0.4459957589274019,0.7956011026473826,0
1.756333872201556,-0.15000777079882235,1
0.9931392123541238,-0.5831543678691432,1
0.7684568940831602,0.7078067551495378,0
1.9525513147873055,-0.05947678286213383,1
0.21402542688086681,0.7673726292018795,0
-0.7922406548547039,0.47346450391499173,0
-0.8228150923825225,0.8451226089300888,0
0.4594880129483545,0.9371526320410073,0
1.7630706457259275,-0.20518112729869362,1
0.11853604275753912,1.0745979527346603,0
0.08354268459815861,0.9602238724634087,0
0.49402563217631124,0.77919984694585,0
1.9478451139534567,0.35280010391195143,1
0.6181388659864704,0.7586508332586877,0
1.0739551103468894,-0.2842938063205492,1
-0.8948174058232113,0.520634833263703,0
-0.24169895735580366,1.0385621005849295,0
0.2573585253452433,1.0923198259075901,0
0.9412542733844304,0.21805207782874536,0
0.3737486799151865,0.9559376737951888,0
0.19681313325256328,1.017628061238309,0
-1.0165346913869853,0.44736598356824825,0
-0.06721333143077496,0.9447962863640945,0
0.7830712847312156,-0.5351483775114187,1
-0.14055669036340715,0.16303181210709713,1
1.0510911688144056,-0.40282932778916086,1
0.6948650743898926,-0.5334062399082289,1
-0.7203374370042975,0.4411275229874136,0
-0.7742808759307553,0.607787795812687,0
-1.0203655572748238,0.43254150473524244,0
1.0334811839492015,-0.3817795370055107,1
-0.422969481206,0.9798849113874855,0
0.3941168036807381,0.9214845472964023,0
0.5330435934133413,0.8828732262519863,0
2.142612089534012,0.5272066147454064,1
-0.2021091144775026,0.9690895853247473,0
0.5228698092498334,-0.3751302320309673,1
1.493189026683524,-0.5374557019650121,1
0.5289336165236584,0.8360883726994895,0
0.994875961868851,0.1434936112859425,0
0.34057451446429365,-0.24630090660947251,1
0.9041390046691515,-0.5548534101993031,1
0.3680356210321822,-0.14326299716426122,1
-0.06156417351368718,0.5530095412024791,1
1.5258777133270618,-0.21763237492799303,1
1.504522630558467,-0.25059201297014627,1
1.2036414324381115,-0.5114078285675309,1
0.41804769537650427,-0.3595128418312777,1
1.494522649663618,-0.3616162663006084,1
1.7444260787317543,-0.05311257666175656,1
0.10149711080149844,0.4239316564173707,1
0.07011870320048955,0.3040188212062278,1
0.42085277588608283,0.9961145913032772,0
1.3326640862761843,-0.40399383367956665,1
0.832604485838972,-0.6374580125267779,1
0.6976193990923438,-0.2790537554775624,1
1.9879287502849854,0.40166093091120303,1
0.11417895301664556,-0.04078582184970375,1
0.8594471135391963,0.13389348339975174,0
0.11520722646897011,0.24250761203032556,1
0.8066996208278933,0.5989917734107576,0
1.210218883013136,-0.4388660400744814,1
-0.7232191074885674,0.43452017943972204,0
0.5272092600976088,0.7350874947296041,0
0.2877506913266899,-0.20814462851036383,1
-0.8128613055687757,0.7658481588172226,0
0.9288341265281452,-0.049027273196504045,0
0.1966923117220408,0.5018040546376535,1
-0.23826653013515414,0.9364274733048059,0
-0.9247246357972242,0.22965493004460563,0
0.9663874715434093,0.2262519684515516,0
1.5331513671363384,-0.5724763078008257,1
0.016804634156488724,0.8550671245520716,0
-0.8662495581270934,0.3770925970794353,0
-0.12014837810774354,0.8499864198158242,0
1.4304602555706416,-0.24686201741464184,1
1.902525363372269,0.20902564716543798,1
1.6772730658666781,-0.3803674568049264,1
1.804466100905187,-0.30532982950457277,1
-0.04757749208909698,0.1602862781908271,1
-0.9139793286457226,0.3118443584619205,0
1.4010514376073504,-0.4057537344645775,1
-0.8176800050606515,0.5268652206428508,0
0.11637358556533434,0.23399900619074013,1
-0.5857064751761296,0.8599495848991808,0
0.9034698691399142,0.29274266005097693,0
-0.16947693500109828,0.9423124544091281,0
0.24724586571908105,0.9839956121823555,0
0.09403591238569842,0.2519412750699594,1
-1.035134153373347,0.31166483198732153,0
0.24066158470351873,0.9747524776758523,0
1.7258990529993956,-0.415273542415467,1
0.16385740095515364,1.062630613270202,0
0.5926104733858703,-0.39121964168862483,1
0.27242518570604846,-0.01636762920593593,1
1.9243854337509196,0.22872592630142946,1
0.8851364830303283,-0.036027351890965814,0
-0.020301628066313276,0.10857709531118268,1
0.7467426769295045,0.6896738918861095,0
0.40808953679656595,-0.3658462690775344,1
-0.31704288201470465,0.745008150034503,0
0.07418424854460937,0.21252800271476757,1
-0.3604159362345967,1.0148131991379894,0
